# Desmos 3D Format - Boundary Surface Probe
# Copy and paste the lists below into Desmos 3D

# Boundary Points (x*)
# Paste these as three separate lists, then use (B_x, B_y, B_z) to plot

N_x = [-0.46701, -0.460773, -0.458596, -0.456369, -0.454151, -0.452, -0.449971, -0.448118, -0.446487, -0.445121, -0.444053, -0.443309, -0.442908, -0.442857, -0.443157, -0.443796, -0.444755, -0.446004, -0.447341, -0.440661, -0.433825, -0.427037, -0.420486, -0.414343, -0.408757, -0.403855, -0.399748, -0.396524, -0.394256, -0.392996, -0.392781, -0.393628, -0.395531, -0.398463, -0.402369, -0.42547, -0.412242, -0.398964, -0.388559, -0.375533, -0.363594, -0.352917, -0.343639, -0.335875, -0.329718, -0.325253, -0.322555, -0.321699, -0.322758, -0.325802, -0.330899, -0.337822, -0.371653, -0.349944, -0.329551, -0.313294, -0.296339, -0.281317, -0.268295, -0.257311, -0.248395, -0.241579, -0.236908, -0.23445, -0.234305, -0.236608, -0.241532, -0.249294, -0.340905, -0.311515, -0.282479, -0.258069, -0.234452, -0.213574, -0.195332, -0.179592, -0.166221, -0.155106, -0.146164, -0.139355, -0.134684, -0.132217, -0.134308, -0.131699, -0.136789, -0.268167, -0.229548, -0.194993, -0.164976, -0.139031, -0.116651, -0.097366, -0.080765, -0.066511, -0.05598, -0.045707, -0.037161, -0.030255, -0.024957, -0.021299, -0.019387, -0.019421, -0.158708, -0.117028, -0.082665, -0.054262, -0.030494, -0.010345, 0.006951, 0.021975, 0.035169, 0.046874, 0.056304, 0.065764, 0.074371, 0.082253, 0.089515, 0.09624, 0.10355, -0.0, 0.030552, 0.054329, 0.073584, 0.089717, 0.103639, 0.115973, 0.12716, 0.137528, 0.147335, 0.156791, 0.166079, 0.175372, 0.184841, 0.194478, 0.205069, 0.216296]

N_y = [-0.884252, -0.882773, -0.88206, -0.881216, -0.880285, -0.879316, -0.878356, -0.877452, -0.876647, -0.875979, -0.875483, -0.875182, -0.875095, -0.87523, -0.875586, -0.876153, -0.876912, -0.877833, -0.874958, -0.871047, -0.866685, -0.862063, -0.857374, -0.852803, -0.848524, -0.844693, -0.841452, -0.838917, -0.837184, -0.836325, -0.836388, -0.837391, -0.839327, -0.842152, -0.845791, -0.859159, -0.849307, -0.838659, -0.825858, -0.815516, -0.805484, -0.796103, -0.787661, -0.780401, -0.774525, -0.770198, -0.767559, -0.766718, -0.767758, -0.770733, -0.77566, -0.78485, -0.812305, -0.793426, -0.774363, -0.75362, -0.736226, -0.720284, -0.706087, -0.693854, -0.683757, -0.675939, -0.670534, -0.667675, -0.667506, -0.670186, -0.675886, -0.684782, -0.783054, -0.756563, -0.72627, -0.694705, -0.667677, -0.642972, -0.6208, -0.60125, -0.584348, -0.570097, -0.558504, -0.549599, -0.543455, -0.540196, -0.53954, -0.543596, -0.550348, -0.713404, -0.666551, -0.624846, -0.58706, -0.553309, -0.523423, -0.497112, -0.474062, -0.453976, -0.435489, -0.420802, -0.408482, -0.398457, -0.390726, -0.385369, -0.382562, -0.382611, -0.581552, -0.523932, -0.476719, -0.436504, -0.402042, -0.372258, -0.346276, -0.323395, -0.303061, -0.284836, -0.267724, -0.252862, -0.23924, -0.22668, -0.215037, -0.204194, -0.194042, -0.345965, -0.310202, -0.273133, -0.242575, -0.216596, -0.193895, -0.173566, -0.154944, -0.137528, -0.120915, -0.104764, -0.088771, -0.072642, -0.056071, -0.038684, -0.020198, -0.0]

N_z = [0.0, 0.091653, 0.107979, 0.12323, 0.137275, 0.149998, 0.161297, 0.171081, 0.179275, 0.185816, 0.19065, 0.193736, 0.195044, 0.194552, 0.192254, 0.188151, 0.18226, 0.174612, 0.185295, 0.217013, 0.246279, 0.272922, 0.296818, 0.317879, 0.336044, 0.351275, 0.363539, 0.37281, 0.379059, 0.382249, 0.382333, 0.379253, 0.372943, 0.363329, 0.350338, 0.28429, 0.329748, 0.370781, 0.408632, 0.440351, 0.467968, 0.4916, 0.511373, 0.527411, 0.539813, 0.54864, 0.553905, 0.555566, 0.553512, 0.547562, 0.537455, 0.519506, 0.449483, 0.49801, 0.540146, 0.577844, 0.608403, 0.634075, 0.655331, 0.672575, 0.686131, 0.696237, 0.703036, 0.706571, 0.706779, 0.703468, 0.696305, 0.684782, 0.520202, 0.574953, 0.626688, 0.671405, 0.706569, 0.735508, 0.759245, 0.778618, 0.794297, 0.806803, 0.816523, 0.823724, 0.828563, 0.831088, 0.831178, 0.828951, 0.823654, 0.647411, 0.709238, 0.756006, 0.792555, 0.821291, 0.84405, 0.862206, 0.87678, 0.888528, 0.898452, 0.906, 0.91201, 0.916688, 0.920169, 0.922517, 0.923726, 0.923705, 0.797878, 0.843682, 0.87516, 0.898065, 0.915113, 0.928072, 0.938107, 0.946009, 0.952322, 0.95743, 0.961849, 0.965265, 0.968108, 0.97049, 0.972495, 0.974188, 0.975513, 0.938248, 0.95018, 0.960441, 0.967338, 0.97213, 0.975532, 0.97797, 0.979705, 0.980904, 0.981668, 0.98206, 0.982109, 0.981819, 0.981168, 0.980144, 0.978539, 0.976328]

# Normal vector endpoints (B + 0.1*N) for visualization
E_x = [-0.046701, 0.041445, 0.03951, 0.036932, 0.033769, 0.030076, 0.025899, 0.021277, 0.016243, 0.010821, 0.005034, -0.001104, -0.007578, -0.014378, -0.021494, -0.028912, -0.036621, -0.0446, 0.111598, 0.104821, 0.097523, 0.089842, 0.08186, 0.073624, 0.065147, 0.056424, 0.047429, 0.03813, 0.028479, 0.018423, 0.007903, -0.003148, -0.014803, -0.02714, -0.040237, 0.167538, 0.15422, 0.141446, 0.13238, 0.119323, 0.107045, 0.095282, 0.083815, 0.072465, 0.061064, 0.049464, 0.037493, 0.025013, 0.011853, -0.002177, -0.017307, -0.033782, 0.193835, 0.174871, 0.158519, 0.146393, 0.132232, 0.118834, 0.105906, 0.093205, 0.080522, 0.067664, 0.054444, 0.040665, 0.026112, 0.010538, -0.006352, -0.024929, 0.255859, 0.224671, 0.202683, 0.186248, 0.168978, 0.153235, 0.138529, 0.124491, 0.110828, 0.097291, 0.083656, 0.069705, 0.055211, 0.039923, 0.023674, 0.005797, -0.013679, 0.290962, 0.25629, 0.230649, 0.208923, 0.189877, 0.172693, 0.156796, 0.141761, 0.127257, 0.113649, 0.099286, 0.084692, 0.069616, 0.053781, 0.036862, 0.018459, -0.001942, 0.333412, 0.29104, 0.26087, 0.235706, 0.213971, 0.194638, 0.176995, 0.160525, 0.144827, 0.129573, 0.114744, 0.099475, 0.083815, 0.067461, 0.05006, 0.031178, 0.010355, 0.371411, 0.331318, 0.294866, 0.265088, 0.239852, 0.217798, 0.197997, 0.179788, 0.162668, 0.146235, 0.130144, 0.114079, 0.097725, 0.080744, 0.062728, 0.043252, 0.02163]

E_y = [-0.088425, -0.088277, -0.079798, -0.071698, -0.064008, -0.056751, -0.049941, -0.043586, -0.037692, -0.032264, -0.027306, -0.022824, -0.018825, -0.01532, -0.012324, -0.009856, -0.007939, -0.006603, -0.087496, -0.072441, -0.058641, -0.045999, -0.034413, -0.02378, -0.01401, -0.00502, 0.003259, 0.010886, 0.017907, 0.02436, 0.030268, 0.035645, 0.040493, 0.044798, 0.048529, -0.085916, -0.065681, -0.047795, -0.030642, -0.016571, -0.003897, 0.007636, 0.018221, 0.028013, 0.037131, 0.045686, 0.053734, 0.061381, 0.068697, 0.075775, 0.082685, 0.088159, -0.058479, -0.037598, -0.019353, -0.001747, 0.012896, 0.026171, 0.038324, 0.049551, 0.060008, 0.069828, 0.079126, 0.088007, 0.096569, 0.104913, 0.113147, 0.121397, -0.078305, -0.05046, -0.026692, -0.005144, 0.012937, 0.029024, 0.043533, 0.056781, 0.069015, 0.08044, 0.091225, 0.10152, 0.11146, 0.121175, 0.132582, 0.138211, 0.14788, -0.07134, -0.039152, -0.012727, 0.009674, 0.029077, 0.046199, 0.061562, 0.075563, 0.08851, 0.101754, 0.113353, 0.124553, 0.135527, 0.146446, 0.157487, 0.16885, 0.180773, -0.058155, -0.022576, 0.005863, 0.029496, 0.049689, 0.067363, 0.083172, 0.097596, 0.111004, 0.12369, 0.136527, 0.148514, 0.160468, 0.172606, 0.185164, 0.198422, 0.211795, -0.034596, 0.001311, 0.030259, 0.053924, 0.073974, 0.091486, 0.107192, 0.121618, 0.135162, 0.148144, 0.160833, 0.173479, 0.186327, 0.199638, 0.213715, 0.228912, 0.245717]

E_z = [0.5, 0.449171, 0.442058, 0.435555, 0.429726, 0.424619, 0.42027, 0.416705, 0.413941, 0.411988, 0.410852, 0.410535, 0.411035, 0.41235, 0.414474, 0.417397, 0.421106, 0.425582, 0.395949, 0.382885, 0.371469, 0.361684, 0.353471, 0.346754, 0.341447, 0.337475, 0.334771, 0.333284, 0.332982, 0.333848, 0.335885, 0.339113, 0.343569, 0.349305, 0.356384, 0.342843, 0.326894, 0.313794, 0.308668, 0.298161, 0.290152, 0.284187, 0.279941, 0.277204, 0.275824, 0.275728, 0.27683, 0.27919, 0.282864, 0.287992, 0.294738, 0.301351, 0.277066, 0.263777, 0.254105, 0.25015, 0.244378, 0.240162, 0.237245, 0.235458, 0.234695, 0.234899, 0.236055, 0.238183, 0.241346, 0.245646, 0.25124, 0.258354, 0.245758, 0.229258, 0.219995, 0.215207, 0.209824, 0.205829, 0.202945, 0.200993, 0.199863, 0.19949, 0.199844, 0.200928, 0.202772, 0.205437, 0.210199, 0.212189, 0.217949, 0.196369, 0.18715, 0.181246, 0.176829, 0.173492, 0.170993, 0.169182, 0.167968, 0.167294, 0.167705, 0.168032, 0.168885, 0.170296, 0.172319, 0.175038, 0.178574, 0.183098, 0.149265, 0.144879, 0.142099, 0.139929, 0.138236, 0.13694, 0.135987, 0.135342, 0.134983, 0.134901, 0.135251, 0.135726, 0.136511, 0.137639, 0.139164, 0.14116, 0.14354, 0.093825, 0.095018, 0.096044, 0.096734, 0.097213, 0.097553, 0.097797, 0.097971, 0.09809, 0.098167, 0.098206, 0.098211, 0.098182, 0.098117, 0.098014, 0.097854, 0.097633]

# Individual boundary points with normals (for manual entry):
# P_0 = (0.000000, 0.000000, 0.500000), normal = (-0.467010, -0.884252, 0.000000)
# P_1 = (0.087523, 0.000000, 0.440005), normal = (-0.460773, -0.882773, 0.091653)
# P_2 = (0.085370, 0.008408, 0.431260), normal = (-0.458596, -0.882060, 0.107979)
# P_3 = (0.082568, 0.016424, 0.423232), normal = (-0.456369, -0.881216, 0.123230)
# P_4 = (0.079184, 0.024020, 0.415998), normal = (-0.454151, -0.880285, 0.137275)
# P_5 = (0.075276, 0.031180, 0.409619), normal = (-0.452000, -0.879316, 0.149998)
# P_6 = (0.070896, 0.037895, 0.404140), normal = (-0.449971, -0.878356, 0.161297)
# P_7 = (0.066089, 0.044159, 0.399597), normal = (-0.448118, -0.877452, 0.171081)
# P_8 = (0.060892, 0.049972, 0.396014), normal = (-0.446487, -0.876647, 0.179275)
# P_9 = (0.055334, 0.055334, 0.393407), normal = (-0.445121, -0.875979, 0.185816)
# P_10 = (0.049439, 0.060242, 0.391787), normal = (-0.444053, -0.875483, 0.190650)
# P_11 = (0.043227, 0.064694, 0.391161), normal = (-0.443309, -0.875182, 0.193736)
# P_12 = (0.036713, 0.068684, 0.391531), normal = (-0.442908, -0.875095, 0.195044)
# P_13 = (0.029907, 0.072203, 0.392895), normal = (-0.442857, -0.875230, 0.194552)
# P_14 = (0.022822, 0.075234, 0.395249), normal = (-0.443157, -0.875586, 0.192254)
# P_15 = (0.015467, 0.077759, 0.398582), normal = (-0.443796, -0.876153, 0.188151)
# P_16 = (0.007855, 0.079752, 0.402880), normal = (-0.444755, -0.876912, 0.182260)
# P_17 = (0.000000, 0.081180, 0.408120), normal = (-0.446004, -0.877833, 0.174612)
# P_18 = (0.156332, 0.000000, 0.377420), normal = (-0.447341, -0.874958, 0.185295)
# P_19 = (0.148887, 0.014664, 0.361183), normal = (-0.440661, -0.871047, 0.217013)
# P_20 = (0.140906, 0.028028, 0.346841), normal = (-0.433825, -0.866685, 0.246279)
# P_21 = (0.132545, 0.040207, 0.334391), normal = (-0.427037, -0.862063, 0.272922)
# P_22 = (0.123909, 0.051325, 0.323790), normal = (-0.420486, -0.857374, 0.296818)
# P_23 = (0.115058, 0.061500, 0.314966), normal = (-0.414343, -0.852803, 0.317879)
# P_24 = (0.106023, 0.070842, 0.307843), normal = (-0.408757, -0.848524, 0.336044)
# P_25 = (0.096809, 0.079449, 0.302347), normal = (-0.403855, -0.844693, 0.351275)
# P_26 = (0.087404, 0.087404, 0.298417), normal = (-0.399748, -0.841452, 0.363539)
# P_27 = (0.077782, 0.094778, 0.296003), normal = (-0.396524, -0.838917, 0.372810)
# P_28 = (0.067904, 0.101626, 0.295076), normal = (-0.394256, -0.837184, 0.379059)
# P_29 = (0.057723, 0.107992, 0.295623), normal = (-0.392996, -0.836325, 0.382249)
# P_30 = (0.047182, 0.113906, 0.297652), normal = (-0.392781, -0.836388, 0.382333)
# P_31 = (0.036215, 0.119384, 0.301188), normal = (-0.393628, -0.837391, 0.379253)
# P_32 = (0.024750, 0.124426, 0.306275), normal = (-0.395531, -0.839327, 0.372943)
# P_33 = (0.012707, 0.129013, 0.312972), normal = (-0.398463, -0.842152, 0.363329)
# P_34 = (0.000000, 0.133108, 0.321350), normal = (-0.402369, -0.845791, 0.350338)
# P_35 = (0.210085, 0.000000, 0.314414), normal = (-0.425470, -0.859159, 0.284290)
# P_36 = (0.195445, 0.019250, 0.293919), normal = (-0.412242, -0.849307, 0.329748)
# P_37 = (0.181343, 0.036071, 0.276716), normal = (-0.398964, -0.838659, 0.370781)
# P_38 = (0.171236, 0.051944, 0.267804), normal = (-0.388559, -0.825858, 0.408632)
# P_39 = (0.156876, 0.064980, 0.254126), normal = (-0.375533, -0.815516, 0.440351)
# P_40 = (0.143405, 0.076651, 0.243355), normal = (-0.363594, -0.805484, 0.467968)
# P_41 = (0.130574, 0.087247, 0.235027), normal = (-0.352917, -0.796103, 0.491600)
# P_42 = (0.118179, 0.096987, 0.228803), normal = (-0.343639, -0.787661, 0.511373)
# P_43 = (0.106053, 0.106053, 0.224463), normal = (-0.335875, -0.780401, 0.527411)
# P_44 = (0.094036, 0.114584, 0.221842), normal = (-0.329718, -0.774525, 0.539813)
# P_45 = (0.081989, 0.122706, 0.220864), normal = (-0.325253, -0.770198, 0.548640)
# P_46 = (0.069748, 0.130490, 0.221440), normal = (-0.322555, -0.767559, 0.553905)
# P_47 = (0.057183, 0.138052, 0.223633), normal = (-0.321699, -0.766718, 0.555566)
# P_48 = (0.044129, 0.145473, 0.227513), normal = (-0.322758, -0.767758, 0.553512)
# P_49 = (0.030403, 0.152848, 0.233235), normal = (-0.325802, -0.770733, 0.547562)
# P_50 = (0.015783, 0.160251, 0.240993), normal = (-0.330899, -0.775660, 0.537455)
# P_51 = (0.000000, 0.166644, 0.249401), normal = (-0.337822, -0.784850, 0.519506)
# P_52 = (0.231000, 0.022751, 0.232118), normal = (-0.371653, -0.812305, 0.449483)
# P_53 = (0.209865, 0.041745, 0.213976), normal = (-0.349944, -0.793426, 0.498010)
# P_54 = (0.191475, 0.058083, 0.200090), normal = (-0.329551, -0.774363, 0.540146)
# P_55 = (0.177723, 0.073615, 0.192366), normal = (-0.313294, -0.753620, 0.577844)
# P_56 = (0.161866, 0.086519, 0.183538), normal = (-0.296339, -0.736226, 0.608403)
# P_57 = (0.146966, 0.098200, 0.176755), normal = (-0.281317, -0.720284, 0.634075)
# P_58 = (0.132735, 0.108933, 0.171712), normal = (-0.268295, -0.706087, 0.655331)
# P_59 = (0.118936, 0.118936, 0.168201), normal = (-0.257311, -0.693854, 0.672575)
# P_60 = (0.105361, 0.128383, 0.166082), normal = (-0.248395, -0.683757, 0.686131)
# P_61 = (0.091822, 0.137422, 0.165276), normal = (-0.241579, -0.675939, 0.696237)
# P_62 = (0.078134, 0.146179, 0.165751), normal = (-0.236908, -0.670534, 0.703036)
# P_63 = (0.064110, 0.154774, 0.167526), normal = (-0.234450, -0.667675, 0.706571)
# P_64 = (0.049542, 0.163319, 0.170668), normal = (-0.234305, -0.667506, 0.706779)
# P_65 = (0.034199, 0.171931, 0.175299), normal = (-0.236608, -0.670186, 0.703468)
# P_66 = (0.017801, 0.180735, 0.181610), normal = (-0.241532, -0.675886, 0.696305)
# P_67 = (0.000000, 0.189876, 0.189876), normal = (-0.249294, -0.684782, 0.684782)
# P_68 = (0.289950, 0.000000, 0.193738), normal = (-0.340905, -0.783054, 0.520202)
# P_69 = (0.255823, 0.025196, 0.171762), normal = (-0.311515, -0.756563, 0.574953)
# P_70 = (0.230931, 0.045935, 0.157326), normal = (-0.282479, -0.726270, 0.626688)
# P_71 = (0.212055, 0.064326, 0.148066), normal = (-0.258069, -0.694705, 0.671405)
# P_72 = (0.192424, 0.079704, 0.139167), normal = (-0.234452, -0.667677, 0.706569)
# P_73 = (0.174592, 0.093322, 0.132278), normal = (-0.213574, -0.642972, 0.735508)
# P_74 = (0.158062, 0.105613, 0.127020), normal = (-0.195332, -0.620800, 0.759245)
# P_75 = (0.142450, 0.116906, 0.123132), normal = (-0.179592, -0.601250, 0.778618)
# P_76 = (0.127450, 0.127450, 0.120433), normal = (-0.166221, -0.584348, 0.794297)
# P_77 = (0.112802, 0.137449, 0.118809), normal = (-0.155106, -0.570097, 0.806803)
# P_78 = (0.098273, 0.147076, 0.118192), normal = (-0.146164, -0.558504, 0.816523)
# P_79 = (0.083640, 0.156480, 0.118556), normal = (-0.139355, -0.549599, 0.823724)
# P_80 = (0.068679, 0.165806, 0.119916), normal = (-0.134684, -0.543455, 0.828563)
# P_81 = (0.053145, 0.175194, 0.122329), normal = (-0.132217, -0.540196, 0.831088)
# P_82 = (0.037104, 0.186537, 0.127082), normal = (-0.134308, -0.539540, 0.831178)
# P_83 = (0.018967, 0.192571, 0.129294), normal = (-0.131699, -0.543596, 0.828951)
# P_84 = (0.000000, 0.202915, 0.135583), normal = (-0.136789, -0.550348, 0.823654)
# P_85 = (0.317779, 0.000000, 0.131628), normal = (-0.268167, -0.713404, 0.647411)
# P_86 = (0.279245, 0.027503, 0.116227), normal = (-0.229548, -0.666551, 0.709238)
# P_87 = (0.250149, 0.049758, 0.105645), normal = (-0.194993, -0.624846, 0.756006)
# P_88 = (0.225420, 0.068380, 0.097574), normal = (-0.164976, -0.587060, 0.792555)
# P_89 = (0.203780, 0.084408, 0.091363), normal = (-0.139031, -0.553309, 0.821291)
# P_90 = (0.184358, 0.098541, 0.086588), normal = (-0.116651, -0.523423, 0.844050)
# P_91 = (0.166532, 0.111273, 0.082961), normal = (-0.097366, -0.497112, 0.862206)
# P_92 = (0.149838, 0.122969, 0.080290), normal = (-0.080765, -0.474062, 0.876780)
# P_93 = (0.133908, 0.133908, 0.078441), normal = (-0.066511, -0.453976, 0.888528)
# P_94 = (0.119247, 0.145303, 0.077860), normal = (-0.055980, -0.435489, 0.898452)
# P_95 = (0.103857, 0.155433, 0.077432), normal = (-0.045707, -0.420802, 0.906000)
# P_96 = (0.088409, 0.165401, 0.077684), normal = (-0.037161, -0.408482, 0.912010)
# P_97 = (0.072642, 0.175373, 0.078627), normal = (-0.030255, -0.398457, 0.916688)
# P_98 = (0.056276, 0.185518, 0.080302), normal = (-0.024957, -0.390726, 0.920169)
# P_99 = (0.038992, 0.196024, 0.082786), normal = (-0.021299, -0.385369, 0.922517)
# P_100 = (0.020398, 0.207106, 0.086201), normal = (-0.019387, -0.382562, 0.923726)
# P_101 = (0.000000, 0.219035, 0.090727), normal = (-0.019421, -0.382611, 0.923705)
# P_102 = (0.349283, 0.000000, 0.069477), normal = (-0.158708, -0.581552, 0.797878)
# P_103 = (0.302743, 0.029818, 0.060511), normal = (-0.117028, -0.523932, 0.843682)
# P_104 = (0.269136, 0.053535, 0.054583), normal = (-0.082665, -0.476719, 0.875160)
# P_105 = (0.241132, 0.073147, 0.050122), normal = (-0.054262, -0.436504, 0.898065)
# P_106 = (0.217021, 0.089893, 0.046725), normal = (-0.030494, -0.402042, 0.915113)
# P_107 = (0.195672, 0.104589, 0.044133), normal = (-0.010345, -0.372258, 0.928072)
# P_108 = (0.176300, 0.117800, 0.042176), normal = (0.006951, -0.346276, 0.938107)
# P_109 = (0.158327, 0.129936, 0.040741), normal = (0.021975, -0.323395, 0.946009)
# P_110 = (0.141310, 0.141310, 0.039751), normal = (0.035169, -0.303061, 0.952322)
# P_111 = (0.124886, 0.152174, 0.039158), normal = (0.046874, -0.284836, 0.957430)
# P_112 = (0.109113, 0.163299, 0.039066), normal = (0.056304, -0.267724, 0.961849)
# P_113 = (0.092898, 0.173800, 0.039200), normal = (0.065764, -0.252862, 0.965265)
# P_114 = (0.076378, 0.184392, 0.039700), normal = (0.074371, -0.239240, 0.968108)
# P_115 = (0.059236, 0.195274, 0.040590), normal = (0.082253, -0.226680, 0.970490)
# P_116 = (0.041109, 0.206668, 0.041914), normal = (0.089515, -0.215037, 0.972495)
# P_117 = (0.021554, 0.218842, 0.043741), normal = (0.096240, -0.204194, 0.974188)
# P_118 = (0.000000, 0.231199, 0.045988), normal = (0.103550, -0.194042, 0.975513)
# P_119 = (0.371411, 0.000000, 0.000000), normal = (-0.000000, -0.345965, 0.938248)
# P_120 = (0.328263, 0.032331, 0.000000), normal = (0.030552, -0.310202, 0.950180)
# P_121 = (0.289433, 0.057572, 0.000000), normal = (0.054329, -0.273133, 0.960441)
# P_122 = (0.257729, 0.078181, 0.000000), normal = (0.073584, -0.242575, 0.967338)
# P_123 = (0.230881, 0.095634, 0.000000), normal = (0.089717, -0.216596, 0.972130)
# P_124 = (0.207434, 0.110876, 0.000000), normal = (0.103639, -0.193895, 0.975532)
# P_125 = (0.186400, 0.124548, 0.000000), normal = (0.115973, -0.173566, 0.977970)
# P_126 = (0.167072, 0.137113, 0.000000), normal = (0.127160, -0.154944, 0.979705)
# P_127 = (0.148915, 0.148915, 0.000000), normal = (0.137528, -0.137528, 0.980904)
# P_128 = (0.131502, 0.160235, 0.000000), normal = (0.147335, -0.120915, 0.981668)
# P_129 = (0.114465, 0.171309, 0.000000), normal = (0.156791, -0.104764, 0.982060)
# P_130 = (0.097471, 0.182356, 0.000000), normal = (0.166079, -0.088771, 0.982109)
# P_131 = (0.080188, 0.193591, 0.000000), normal = (0.175372, -0.072642, 0.981819)
# P_132 = (0.062260, 0.205245, 0.000000), normal = (0.184841, -0.056071, 0.981168)
# P_133 = (0.043280, 0.217583, 0.000000), normal = (0.194478, -0.038684, 0.980144)
# P_134 = (0.022745, 0.230932, 0.000000), normal = (0.205069, -0.020198, 0.978539)
